,totalTravelTimeInSec,totalPrice,totalNumberOfChanges,totalWalkingDistance,totalWaitingTime,odPair_id,sourceName,targetName
min,14400.0,26.0,0.0,0.0,0.0,15-29,Hamburg,Würzburg
mean,17718.04081632653,113.32226726782442,0.0,0.011102818468581868,0.0,15-29,Hamburg,Würzburg
max,21643.0,159.57299720126218,0.0,0.06044867832894571,0.0,15-29,Hamburg,Würzburg
min,4680.0,11.629014646056454,0.0,0.0,0.0,12-24,Essen,Osnabrück
mean,9685.054054054053,24.712065508000457,0.6756756756756757,0.1833702502272395,1037.454954954955,12-24,Essen,Osnabrück
max,52198.0,42.81239773985561,1.0,0.4150187195363437,43800.0,12-24,Essen,Osnabrück
min,3868.0,7.3119500589544675,0.0,0.0,0.0,9-1,Düsseldorf,Aachen
mean,15811.8776119403,17.721652003953814,1.0,0.33025193231014965,5391.441791044776,9-1,Düsseldorf,Aachen
max,48705.0,37.08297166297128,2.0,0.8387718873937778,43062.0,9-1,Düsseldorf,Aachen
min,11340.0,32.83201909265079,0.0,0.0,0.0,15-14,Hamburg,Hagen
mean,17652.80821917808,67.71174774858319,0.7808219178082192,0.16167054124330293,1635.6849315068494,15-14,Hamburg,Hagen
max,23398.0,106.86193422971978,1.0,0.5141188754744108,6589.0,15-14,Hamburg,Hagen
min,5880.0,25.50624265545597,0.0,0.0,0.0,27-20,Ulm,Mannheim
mean,32892.21428571428,36.16425362415719,2.0974025974025974,0.21948295533771986,8918.675324675325,27-20,Ulm,Mannheim
max,74387.0,64.9318842019031,3.0,0.4201941229765532,59265.0,27-20,Ulm,Mannheim
min,3720.0,16.678944777133992,0.0,0.0,0.0,10-11,Erfurt,Erlangen
mean,7114.333333333333,41.457722205795925,0.0,0.09475090620744522,0.0,10-11,Erfurt,Erlangen
max,11972.0,62.81452775728096,0.0,0.3790036248297808,0.0,10-11,Erfurt,Erlangen
min,11467.0,22.95836662545393,0.0,0.0,0.0,6-13,Darmstadt,Gelsenkirchen
mean,16064.394422310757,56.071440081769865,1.9322709163346614,0.11462311930222926,1692.4741035856573,6-13,Darmstadt,Gelsenkirchen
max,19764.0,107.5079677399226,4.0,0.3680081284515907,6720.0,6-13,Darmstadt,Gelsenkirchen
min,9540.0,28.07035521887077,0.0,0.0,0.0,9-29,Düsseldorf,Würzburg
mean,15650.305,66.29181142799554,0.22,0.14429763884330865,233.775,9-29,Düsseldorf,Würzburg
max,18951.0,99.5327177114372,1.0,0.4885209141670285,5820.0,9-29,Düsseldorf,Würzburg
min,2831.0,6.8896393806478615,0.0,0.0,0.0,14-13,Hagen,Gelsenkirchen
mean,21647.350943396228,12.652901120833654,1.4679245283018867,0.18238905501173372,7920.196226415094,14-13,Hagen,Gelsenkirchen
max,51907.0,36.93576473675907,2.0,0.35957023126412835,48349.0,14-13,Hagen,Gelsenkirchen
min,6055.0,27.586992433232087,0.0,0.0,0.0,1-13,Aachen,Gelsenkirchen
mean,17529.8672985782,37.91656944514238,1.7772511848341233,0.18826429296915925,4522.127962085308,1-13,Aachen,Gelsenkirchen
max,31387.0,163.73928917276518,3.0,0.4710507792003452,23489.0,1-13,Aachen,Gelsenkirchen
min,1620.0,2.6487740369387245,0.0,0.0,0.0,23-4,Oberhausen,Bochum
mean,2286.68,6.758817609873183,0.84,0.09925363198851786,48.4,23-4,Oberhausen,Bochum
max,3482.0,13.172300368536446,1.0,0.2544816117327661,300.0,23-4,Oberhausen,Bochum
min,9840.0,36.47419504790889,0.0,0.0,0.0,27-2,Ulm,Bamberg
mean,27842.426923076924,64.75969652997583,2.457692307692308,0.08760553700013697,4782.653846153846,27-2,Ulm,Bamberg
max,55990.0,190.20306624351898,3.0,0.28573048293081577,34965.0,27-2,Ulm,Bamberg
min,2164.0,5.683997895209899,0.0,0.0,0.0,7-8,Dortmund,Duisburg
mean,7418.769863013698,8.8893063579295,0.7726027397260274,0.27927372673445455,1768.0054794520547,7-8,Dortmund,Duisburg
max,23823.0,18.822370629112925,2.0,0.617015282746774,20875.0,7-8,Dortmund,Duisburg
min,1980.0,4.0,0.0,0.0,0.0,18-1,Köln,Aachen
mean,3029.4285714285716,14.136576231867686,0.0,0.15584291284233553,0.0,18-1,Köln,Aachen
max,3948.0,21.76040443618918,0.0,0.48484461773171095,0.0,18-1,Köln,Aachen
min,4214.0,5.0,0.0,0.0,0.0,17-6,Karlsruhe,Darmstadt
mean,4680.892561983471,18.826130117216813,0.2975206611570248,0.13180945130548988,38.18181818181818,17-6,Karlsruhe,Darmstadt
max,5124.0,33.34083260626893,1.0,0.4509314212884185,308.0,17-6,Karlsruhe,Darmstadt
min,7920.0,21.845342291262522,0.0,0.0,0.0,21-26,München,Stuttgart
mean,15421.581818181818,47.067211718555235,0.7136363636363636,0.08308466888302866,2443.0227272727275,21-26,München,Stuttgart
max,43533.0,66.5614015721913,2.0,0.6769861908987521,26427.0,21-26,München,Stuttgart
min,12000.0,29.320429513909374,0.0,0.0,0.0,29-14,Würzburg,Hagen
mean,21746.841683366732,66.51743924917474,2.2645290581162323,0.1238292931798938,2062.8456913827654,29-14,Würzburg,Hagen
max,28582.0,122.98716667075514,4.0,0.3026307650282498,16620.0,29-14,Würzburg,Hagen
min,13740.0,23.757344565125624,0.0,0.0,0.0,10-15,Erfurt,Hamburg
mean,21068.889221556885,97.62819104465144,0.6946107784431138,0.05147940670054506,1848.2964071856288,10-15,Erfurt,Hamburg
max,50484.0,200.45927453834747,1.0,0.5616358613306598,34235.0,10-15,Erfurt,Hamburg
min,13800.0,49.79701029782058,0.0,0.0,0.0,27-28,Ulm,Wuppertal
mean,18778.556792873052,120.06586692327909,1.530066815144766,0.007757626887184125,788.9532293986637,27-28,Ulm,Wuppertal
max,33900.0,147.97782039888764,2.0,0.12900646193872864,21360.0,27-28,Ulm,Wuppertal
min,3060.0,9.154454285132092,0.0,0.0,0.0,22-29,Nürnberg,Würzburg
mean,4299.582089552238,21.095277942853283,0.0,0.12487819524002254,0.0,22-29,Nürnberg,Würzburg
max,6324.0,33.8500668304129,0.0,0.4522615719503518,0.0,22-29,Nürnberg,Würzburg
min,3117.0,16.02423987919001,0.0,0.0,0.0,4-25,Bochum,Solingen
mean,10399.727272727272,18.81137635656649,1.3484848484848484,0.07387977240199196,2286.909090909091,4-25,Bochum,Solingen
max,27420.0,30.670709329111084,3.0,0.31688848018425153,22860.0,4-25,Bochum,Solingen
min,11160.0,21.74765066055529,0.0,0.0,0.0,29-12,Würzburg,Essen
mean,22705.64175257732,71.11761653863906,1.3170103092783505,0.07344393377091418,3400.561855670103,29-12,Würzburg,Essen
max,83810.0,112.08332449278947,2.0,0.2792548637200728,66537.0,29-12,Würzburg,Essen
min,9403.0,18.46812756481041,0.0,0.0,0.0,22-16,Nürnberg,Heidelberg
mean,12031.567010309278,41.47533201586037,0.4742268041237113,0.25618726509300604,633.4536082474227,22-16,Nürnberg,Heidelberg
max,16920.0,68.77477510297531,2.0,0.6120953528283399,6360.0,22-16,Nürnberg,Heidelberg
min,9040.0,19.25059342016765,0.0,0.0,0.0,16-27,Heidelberg,Ulm
mean,14293.192727272728,42.747841156454534,1.461818181818182,0.23489860929963507,2180.8945454545456,16-27,Heidelberg,Ulm
max,26687.0,61.35023771273699,2.0,0.6317246641289922,14131.0,16-27,Heidelberg,Ulm
min,1384.0,4.0,0.0,0.0,0.0,4-8,Bochum,Duisburg
mean,8669.587064676616,6.9124082187671405,0.6069651741293532,0.156599766955684,3427.3880597014927,4-8,Bochum,Duisburg
max,30243.0,11.009262773562453,2.0,0.36578423160953866,28135.0,4-8,Bochum,Duisburg
min,8820.0,17.0,0.0,0.0,0.0,17-25,Karlsruhe,Solingen
mean,14294.301369863013,66.16164875362634,0.5616438356164384,0.09280786141965848,931.8493150684932,17-25,Karlsruhe,Solingen
max,26579.0,99.91408909709492,1.0,0.4378233544060443,11265.0,17-25,Karlsruhe,Solingen
min,6992.0,10.0,0.0,0.0,0.0,7-1,Dortmund,Aachen
mean,9371.246376811594,30.25824245363665,0.7101449275362319,0.215637303800041,590.2898550724638,7-1,Dortmund,Aachen
max,13200.0,43.97822401116033,1.0,0.5790593389247191,7020.0,7-1,Dortmund,Aachen
min,3604.0,15.742616077182195,0.0,0.0,0.0,5-8,Bonn,Duisburg
mean,14721.344129554656,18.990091914585243,1.2753036437246963,0.18145416661862085,3346.9554655870447,5-8,Bonn,Duisburg
max,49804.0,27.46711330397298,2.0,0.36423891386674095,43483.0,5-8,Bonn,Duisburg
min,2580.0,7.458855949962151,0.0,0.0,0.0,18-23,Köln,Oberhausen
mean,7999.164179104478,14.133187367925002,1.0746268656716418,0.11507281193602008,1330.6716417910447,18-23,Köln,Oberhausen
max,15116.0,22.414308945504576,2.0,0.414242284369868,7919.0,18-23,Köln,Oberhausen
min,2168.0,10.776430488928762,0.0,0.0,0.0,12-28,Essen,Wuppertal
mean,7835.473282442748,43.47399920394037,1.0,0.07829023256130081,888.1679389312977,12-28,Essen,Wuppertal
max,31260.0,318.0076426704801,2.0,0.3053475133452129,8100.0,12-28,Essen,Wuppertal
min,5166.0,31.661462863758,0.0,0.0,0.0,1-28,Aachen,Wuppertal
mean,7768.645161290323,37.81041420175177,0.7419354838709677,0.0,1141.9354838709678,1-28,Aachen,Wuppertal
max,18180.0,130.33067760901383,1.0,0.0,6900.0,1-28,Aachen,Wuppertal
min,1080.0,3.0452255919879985,0.0,0.0,0.0,9-23,Düsseldorf,Oberhausen
mean,1731.6,7.23084897678393,0.0,0.08139720516132298,0.0,9-23,Düsseldorf,Oberhausen
max,3325.0,10.972765726528936,0.0,0.4522066953406832,0.0,9-23,Düsseldorf,Oberhausen
min,7440.0,23.134309618073612,0.0,0.0,0.0,19-22,Leipzig,Nürnberg
mean,11026.407407407407,69.1342960095513,0.0,0.08726219471075454,0.0,19-22,Leipzig,Nürnberg
max,16550.0,93.32177361690857,0.0,0.4874646739014561,0.0,19-22,Leipzig,Nürnberg
min,5400.0,12.345925374607491,0.0,0.0,0.0,29-6,Würzburg,Darmstadt
mean,8111.251851851852,30.14843769505797,0.8222222222222222,0.08660650690799972,603.9703703703703,29-6,Würzburg,Darmstadt
max,25860.0,43.241448507635106,1.0,0.3475138524474588,20640.0,29-6,Würzburg,Darmstadt
min,7427.0,15.0,0.0,0.0,0.0,18-16,Köln,Heidelberg
mean,9777.275,55.316788379725956,0.625,0.22150320162753231,351.275,18-16,Köln,Heidelberg
max,13440.0,75.30832468395263,2.0,0.6317246641289922,6720.0,18-16,Köln,Heidelberg
min,4582.0,26.0,0.0,0.0,0.0,1-25,Aachen,Solingen
mean,12454.707692307693,33.82480984272022,0.9076923076923077,0.05249812561410417,831.8076923076923,1-25,Aachen,Solingen
max,25314.0,126.6279010174958,2.0,0.25276875295679785,6900.0,1-25,Aachen,Solingen
min,8280.0,23.266206853064126,0.0,0.0,0.0,20-12,Mannheim,Essen
mean,19695.71337579618,58.243644767213354,1.7101910828025477,0.19695149007840865,3251.6496815286623,20-12,Mannheim,Essen
max,43252.0,97.82642730276643,3.0,0.4833543373736591,29107.0,20-12,Mannheim,Essen
min,1080.0,4.317606149412047,0.0,0.0,0.0,18-5,Köln,Bonn
mean,1232.0,5.773350601591979,0.0,0.0,0.0,18-5,Köln,Bonn
max,1826.0,9.085996024342641,0.0,0.0,0.0,18-5,Köln,Bonn
min,784.0,2.8619737158513328,0.0,0.0,0.0,12-8,Essen,Duisburg
mean,5395.0,4.580465829825116,0.46825396825396826,0.10068051508145245,2383.253968253968,12-8,Essen,Duisburg
max,29643.0,6.838457937974403,2.0,0.1731902720132223,28135.0,12-8,Essen,Duisburg
min,9120.0,14.436328256272475,0.0,0.0,0.0,17-5,Karlsruhe,Bonn
mean,13908.0,38.16882018829816,0.673469387755102,0.1275139588372018,653.7755102040817,17-5,Karlsruhe,Bonn
max,18811.0,82.94864982434272,1.0,0.5748079747694917,4299.0,17-5,Karlsruhe,Bonn
min,2100.0,4.509717578147376,0.0,0.0,0.0,6-20,Darmstadt,Mannheim
mean,2662.412213740458,9.573890242695674,0.0,0.2010222470481494,0.0,6-20,Darmstadt,Mannheim
max,3364.0,15.686393865237267,0.0,0.5064214300636065,0.0,6-20,Darmstadt,Mannheim
min,960.0,6.306706969312318,0.0,0.0,0.0,28-14,Wuppertal,Hagen
mean,1152.1818181818182,7.463529553718025,0.0,0.0,0.0,28-14,Wuppertal,Hagen
max,1927.0,9.515877698887554,0.0,0.0,0.0,28-14,Wuppertal,Hagen
min,15347.0,31.0,0.0,0.0,0.0,19-16,Leipzig,Heidelberg
mean,18239.085714285713,98.21843746779953,0.5142857142857142,0.2190671514577805,316.14285714285717,19-16,Leipzig,Heidelberg
max,20557.0,142.2130043839526,2.0,0.6317246641289922,5880.0,19-16,Leipzig,Heidelberg
min,10320.0,22.0023113256541,0.0,0.0,0.0,10-6,Erfurt,Darmstadt
mean,17111.413223140495,51.05410019951892,0.8677685950413223,0.16504405425852148,1554.702479338843,10-6,Erfurt,Darmstadt
max,45002.0,84.98395706355,1.0,0.42112348792884796,29400.0,10-6,Erfurt,Darmstadt
min,7440.0,15.56918446361245,0.0,0.0,0.0,22-27,Nürnberg,Ulm
mean,14204.397637795275,46.97302370567846,0.905511811023622,0.12226977896366834,1823.7992125984251,22-27,Nürnberg,Ulm
max,26972.0,93.19662110688644,1.0,0.4202946874769287,12031.0,22-27,Nürnberg,Ulm
min,2220.0,15.428262741356592,0.0,0.0,0.0,20-26,Mannheim,Stuttgart
mean,6274.672131147541,23.894366286545523,0.4918032786885246,0.13433210052185182,837.0491803278688,20-26,Mannheim,Stuttgart
max,37205.0,39.481280243726175,2.0,0.7449325574393607,30010.0,20-26,Mannheim,Stuttgart
min,8760.0,16.656336186748714,0.0,0.0,0.0,14-20,Hagen,Mannheim
mean,14771.305841924399,58.212086068762005,0.8350515463917526,0.1271497326055031,881.6529209621993,14-20,Hagen,Mannheim
max,33549.0,94.81854019363129,1.0,0.6704294124289288,18067.0,14-20,Hagen,Mannheim
min,7740.0,22.963043156061033,0.0,0.0,0.0,28-20,Wuppertal,Mannheim
mean,15311.61095890411,57.39071640665193,1.1534246575342466,0.1451404121181591,1313.5424657534247,28-20,Wuppertal,Mannheim
max,44087.0,86.40959756788155,2.0,0.6704294124289288,27645.0,28-20,Wuppertal,Mannheim
min,8098.0,25.5575616736475,0.0,0.0,0.0,27-29,Ulm,Würzburg
mean,10520.967032967033,57.56227959064535,0.8681318681318682,0.08437848737795473,314.34065934065933,27-29,Ulm,Würzburg
max,12720.0,109.36975021817715,2.0,0.2843867537553289,1200.0,27-29,Ulm,Würzburg
min,3480.0,5.855116037603906,0.0,0.0,0.0,18-13,Köln,Gelsenkirchen
mean,10712.23076923077,13.38931748106911,0.7538461538461538,0.1600373411934178,2442.3230769230768,18-13,Köln,Gelsenkirchen
max,24157.0,24.818383525627013,1.0,0.4710507792003452,18419.0,18-13,Köln,Gelsenkirchen
min,11687.0,36.73187639562817,0.0,0.0,0.0,1-16,Aachen,Heidelberg
mean,19208.261904761905,68.94768472076093,1.9047619047619047,0.2824030262818606,3021.1632653061224,1-16,Aachen,Heidelberg
max,26495.0,97.06353029722365,3.0,0.6317246641289922,13484.0,1-16,Aachen,Heidelberg
min,16740.0,24.6839978952099,0.0,0.0,0.0,19-4,Leipzig,Bochum
mean,22228.525316455696,86.65223073434879,0.7626582278481012,0.07599956433397645,1139.5537974683543,19-4,Leipzig,Bochum
max,55008.0,203.02460105138059,1.0,0.3259989325102157,35606.0,19-4,Leipzig,Bochum
min,12360.0,19.0,0.0,0.0,0.0,17-10,Karlsruhe,Erfurt
mean,14745.61403508772,89.03400780737512,0.6491228070175439,0.03999714350974031,51.578947368421055,17-10,Karlsruhe,Erfurt
max,16982.0,116.7600241157119,1.0,0.2533152422283553,540.0,17-10,Karlsruhe,Erfurt
min,840.0,1.765595616233249,0.0,0.0,0.0,22-11,Nürnberg,Erlangen
mean,1624.8823529411766,3.5362288053278577,0.0,0.19431056550018572,0.0,22-11,Nürnberg,Erlangen
max,2419.0,6.561108599999999,0.0,0.444672255663887,0.0,22-11,Nürnberg,Erlangen
min,6960.0,18.311950058954466,0.0,0.0,0.0,9-20,Düsseldorf,Mannheim
mean,14816.963671128107,48.84275000301339,0.6845124282982792,0.09223408768506548,1710.51051625239,9-20,Düsseldorf,Mannheim
max,32511.0,84.344367849882,1.0,0.6474284917831762,18180.0,9-20,Düsseldorf,Mannheim
min,12707.0,21.71159961131134,0.0,0.0,0.0,21-16,München,Heidelberg
mean,19800.071428571428,75.19387948562539,1.3639455782312926,0.293494353851296,923.4421768707483,21-16,München,Heidelberg
max,49323.0,208.76042575418225,2.0,0.6483546950450165,12000.0,21-16,München,Heidelberg
min,3178.0,10.525594703368958,0.0,0.0,0.0,9-14,Düsseldorf,Hagen
mean,7259.720779220779,16.4063902332427,0.8441558441558441,0.20470328532837395,973.0324675324675,9-14,Düsseldorf,Hagen
max,10139.0,26.608095463257065,1.0,0.5146135637921686,5760.0,9-14,Düsseldorf,Hagen
min,6000.0,19.0,0.0,0.0,0.0,18-6,Köln,Darmstadt
mean,10865.877323420074,48.23948487225384,1.308550185873606,0.006162988808210674,931.6059479553903,18-6,Köln,Darmstadt
max,43634.0,61.071315682235905,2.0,0.08431352585153229,28994.0,18-6,Köln,Darmstadt
min,17760.0,42.134309618073615,0.0,0.0,0.0,22-15,Nürnberg,Hamburg
mean,28236.284671532845,113.3351702955911,0.7372262773722628,0.1713954727268161,799.1508515815085,22-15,Nürnberg,Hamburg
max,41033.0,190.72924685397305,1.0,0.5639551564378013,5828.0,22-15,Nürnberg,Hamburg
min,13680.0,36.14575314245093,0.0,0.0,0.0,10-18,Erfurt,Köln
mean,20060.501199040766,103.98401840741747,0.9424460431654677,0.04454334404912755,1224.10551558753,10-18,Erfurt,Köln
max,38100.0,362.7404065594127,1.0,0.25214975813771784,16380.0,10-18,Erfurt,Köln
min,5072.0,30.998083248692307,0.0,0.0,0.0,1-8,Aachen,Duisburg
mean,17989.436893203885,45.60963058126513,1.5097087378640777,0.17504135798512294,4934.97572815534,1-8,Aachen,Duisburg
max,41644.0,149.59045071862724,2.0,0.36423891386674095,34363.0,1-8,Aachen,Duisburg
min,4260.0,18.444540393367237,0.0,0.0,0.0,10-22,Erfurt,Nürnberg
mean,9411.857142857143,42.467209593472916,0.0,0.1690300309602025,0.0,10-22,Erfurt,Nürnberg
max,14177.0,68.72357885728093,0.0,0.5258712074317409,0.0,10-22,Erfurt,Nürnberg
min,5368.0,10.263481066364463,0.0,0.0,0.0,12-1,Essen,Aachen
mean,13152.68,22.439463682654996,1.4685714285714286,0.2691185231918714,2526.945714285714,12-1,Essen,Aachen
max,23534.0,40.33723798641536,2.0,0.6295058369468222,15522.0,12-1,Essen,Aachen
min,3180.0,10.47640922411807,0.0,0.0,0.0,5-1,Bonn,Aachen
mean,10681.137254901962,19.20925729709338,0.8431372549019608,0.19013514420851385,2545.450980392157,5-1,Bonn,Aachen
max,26086.0,28.208285619746256,1.0,0.48484461773171095,20998.0,5-1,Bonn,Aachen
min,7440.0,28.635215686410803,0.0,0.0,0.0,17-18,Karlsruhe,Köln
mean,12531.181818181818,68.58638428473174,0.6262626262626263,0.07869343945433642,389.3905723905724,17-18,Karlsruhe,Köln
max,33007.0,91.61167592827923,1.0,0.5153095727770833,15657.0,17-18,Karlsruhe,Köln
min,4500.0,31.255554777817434,0.0,0.0,0.0,21-27,München,Ulm
mean,6373.941176470588,33.96335892964884,0.375,0.0,702.7941176470588,21-27,München,Ulm
max,15300.0,42.09032166278133,1.0,0.0,11160.0,21-27,München,Ulm
min,3000.0,9.154454285132092,0.0,0.0,0.0,29-22,Würzburg,Nürnberg
mean,4359.148936170212,20.436239317154456,0.0,0.13471621292138142,0.0,29-22,Würzburg,Nürnberg
max,6024.0,33.071843445455734,0.0,0.4522615719503518,0.0,29-22,Würzburg,Nürnberg
min,7498.0,17.16605376489609,0.0,0.0,0.0,5-6,Bonn,Darmstadt
mean,16287.234972677596,39.44674028183996,1.530054644808743,0.08557018977944862,2770.3852459016393,5-6,Bonn,Darmstadt
max,64277.0,117.78476965472464,3.0,0.5064214300636065,45474.0,5-6,Bonn,Darmstadt
min,8160.0,24.17821354376748,0.0,0.0,0.0,6-27,Darmstadt,Ulm
mean,17466.035264483628,38.65343869704935,1.2594458438287153,0.08970616329760814,3798.4785894206548,6-27,Darmstadt,Ulm
max,34800.0,78.14356730626895,2.0,0.3155469679740357,27120.0,6-27,Darmstadt,Ulm
min,1144.0,2.48935092828175,0.0,0.0,0.0,13-8,Gelsenkirchen,Duisburg
mean,1478.9754098360656,5.724835214120142,0.07377049180327869,0.08993449412933703,100.61475409836065,13-8,Gelsenkirchen,Duisburg
max,3543.0,9.95918096220325,1.0,0.1731902720132223,2455.0,13-8,Gelsenkirchen,Duisburg
min,2047.0,11.128200018308236,0.0,0.0,0.0,4-28,Bochum,Wuppertal
mean,4373.185185185185,14.633037331680372,0.7037037037037037,0.058683051885972524,490.7654320987654,4-28,Bochum,Wuppertal
max,12240.0,34.98033954471592,1.0,0.31688848018425153,7080.0,4-28,Bochum,Wuppertal
min,7680.0,19.126216358880807,0.0,0.0,0.0,9-6,Düsseldorf,Darmstadt
mean,14733.958389261745,47.071404612298196,1.5543624161073826,0.17310431502132437,1540.1812080536913,9-6,Düsseldorf,Darmstadt
max,26311.0,72.24553458840946,2.0,0.9648487205271404,9117.0,9-6,Düsseldorf,Darmstadt
min,4740.0,16.765595616233252,0.0,0.0,0.0,22-10,Nürnberg,Erfurt
mean,9978.006451612904,42.74755633161121,0.7387096774193549,0.1635636045562852,1007.2129032258065,22-10,Nürnberg,Erfurt
max,25787.0,68.30115731571179,1.0,0.4949024931116146,14632.0,22-10,Nürnberg,Erfurt
min,2160.0,4.0,0.0,0.0,0.0,16-6,Heidelberg,Darmstadt
mean,2713.450980392157,8.995498479154472,0.0,0.05221516780375135,0.0,16-6,Heidelberg,Darmstadt
max,3364.0,17.826120190221644,0.0,0.507347633325447,0.0,16-6,Heidelberg,Darmstadt
min,10860.0,20.018425710820026,0.0,0.0,0.0,14-17,Hagen,Karlsruhe
mean,15208.86511627907,88.13325849386227,0.7209302325581395,0.07990080163136266,774.9069767441861,14-17,Hagen,Karlsruhe
max,21509.0,113.26006717820204,1.0,0.6149394036537408,4567.0,14-17,Hagen,Karlsruhe
